6 ,2.734 ,1:20.663
5 ,4.127 ,1:20.549
26 ,9.530 ,1:20.694
3 ,12.346 ,1:20.962
7 ,13.613 ,1:20.849
11 ,17.223 ,1:20.780
33 ,22.649 ,1:20.895
22 ,28.204 ,1:20.738
14 ,33.425 ,1:21.093
12 ,35.883 ,1:21.274
8 ,37.442 ,1:20.978
19 ,1 LAP ,1:21.072
77 ,61.849 ,1:20.252
9 ,66.031 ,1:20.932
55 ,67.589 ,1:21.760
27 ,72.559 ,1:21.154
28 ,76.809 ,1:25.540
98 ,77.579 ,1:24.381
44 ,0,1:20.077
6 ,3.370 ,1:20.713
5 ,4.516 ,1:20.466
26 ,10.045 ,1:20.592
3 ,12.988 ,1:20.719
7 ,14.669 ,1:21.133
11 ,18.111 ,1:20.965
33 ,22.889 ,1:20.317
22 ,28.864 ,1:20.737
14 ,34.163 ,1:20.815
12 ,36.584 ,1:20.778
19 ,1 LAP ,1:21.178
8 ,PIT  ,1:38.671
77 ,61.955 ,1:20.183
9 ,66.866 ,1:20.912
55 ,68.694 ,1:21.182
27 ,73.362 ,1:20.880
44 ,0,1:21.465
28 ,1 LAP ,1:25.666
6 ,2.789 ,1:20.884
98 ,1 LAP ,1:26.825
5 ,4.000 ,1:20.949
26 ,9.145 ,1:20.565
3 ,12.590 ,1:21.067
7 ,13.713 ,1:20.509
11 ,17.204 ,1:20.558
33 ,22.163 ,1:20.739
22 ,28.065 ,1:20.666
14 ,33.326 ,1:20.628
19 ,1 LAP ,1:21.049
12 ,PIT  ,1:39.697
8 ,58.325 ,1:23.754
77 ,61.013 ,1:20.523
9 ,66.667 ,1:21.266
55 ,68.664 ,1:21.435
27 ,72.575 ,1:20.678
44 ,0,1:20.264
6 ,4.059 ,1:21.534
5 ,5.727 ,1:21.991
28 ,1 LAP ,1:27.284
98 ,1 LAP ,1:26.571
26 ,9.882 ,1:21.001
3 ,13.075 ,1:20.749
7 ,14.657 ,1:21.208
11 ,17.859 ,1:20.919
33 ,22.426 ,1:20.527
22 ,28.581 ,1:20.780
14 ,33.830 ,1:20.768
19 ,1 LAP ,1:21.317
12 ,60.648 ,1:26.096
8 ,61.420 ,1:23.359
77 ,62.054 ,1:21.305
9 ,68.855 ,1:22.452
55 ,70.003 ,1:21.603
27 ,73.346 ,1:21.035
44 ,0,1:20.124
6 ,4.187 ,1:20.252
5 ,5.847 ,1:20.244
26 ,11.496 ,1:21.738
28 ,1 LAP ,1:26.650
3 ,14.702 ,1:21.751
7 ,15.901 ,1:21.368
11 ,18.931 ,1:21.196
98 ,1 LAP ,1:30.085
33 ,23.018 ,1:20.716
22 ,29.225 ,1:20.768
14 ,34.670 ,1:20.964
19 ,1 LAP ,1:21.257
12 ,61.313 ,1:20.789
8 ,62.845 ,1:21.549
77 ,63.813 ,1:21.883
9 ,70.250 ,1:21.519
55 ,71.402 ,1:21.523
27 ,74.222 ,1:21.000
44 ,0,1:19.869
6 ,4.334 ,1:20.016
5 ,5.980 ,1:20.002
26 ,12.020 ,1:20.393
3 ,15.475 ,1:20.642
7 ,16.794 ,1:20.762
11 ,20.641 ,1:21.579
28 ,1 LAP ,1:28.769
33 ,24.494 ,1:21.345
98 ,1 LAP ,1:26.251
22 ,30.221 ,1:20.865
14 ,35.655 ,1:20.854
19 ,1 LAP ,1:21.036
12 ,61.890 ,1:20.446
8 ,64.082 ,1:21.106
77 ,65.188 ,1:21.244
9 ,71.584 ,1:21.203
55 ,72.860 ,1:21.327
27 ,75.813 ,1:21.460
44 ,0,1:19.872
6 ,4.478 ,1:20.016
5 ,6.183 ,1:20.075
26 ,12.467 ,1:20.319
3 ,16.177 ,1:20.574
7 ,17.555 ,1:20.633
11 ,22.319 ,1:21.550
33 ,25.515 ,1:20.893
28 ,1 LAP ,1:26.460
98 ,1 LAP ,1:25.020
22 ,31.505 ,1:21.156
14 ,36.785 ,1:21.002
19 ,1 LAP ,1:21.504
12 ,62.905 ,1:20.887
8 ,65.586 ,1:21.376
77 ,66.624 ,1:21.308
9 ,72.538 ,1:20.826
55 ,73.944 ,1:20.956
27 ,76.705 ,1:20.764
44 ,0,1:19.807
6 ,4.691 ,1:20.020
5 ,6.418 ,1:20.042
26 ,13.583 ,1:20.923
3 ,17.233 ,1:20.863
7 ,18.239 ,1:20.491
11 ,23.451 ,1:20.939
33 ,26.115 ,1:20.407
22 ,34.194 ,1:22.496
28 ,1 LAP ,1:26.206
98 ,1 LAP ,1:26.534
14 ,38.290 ,1:21.312
19 ,1 LAP ,1:21.188
12 ,64.449 ,1:21.351
8 ,66.919 ,1:21.140
77 ,68.144 ,1:21.327
9 ,77.528 ,1:24.797
55 ,77.775 ,1:23.638
27 ,78.587 ,1:21.689
44 ,0,1:20.129
6 ,4.691 ,1:20.129
5 ,6.360 ,1:20.071
26 ,14.126 ,1:20.672
3 ,18.035 ,1:20.931
7 ,19.036 ,1:20.926
11 ,24.323 ,1:21.001
33 ,26.291 ,1:20.305
22 ,34.862 ,1:20.797
14 ,40.123 ,1:21.962
28 ,1 LAP ,1:26.796
98 ,1 LAP ,1:26.003
19 ,1 LAP ,1:21.610
12 ,65.369 ,1:21.049
8 ,67.367 ,1:20.577
77 ,68.853 ,1:20.838
9 ,79.554 ,1:22.155
44 ,0,1:21.177
55 ,1 LAP ,1:23.545
27 ,1 LAP ,1:23.788
6 ,4.298 ,1:20.784
5 ,5.816 ,1:20.633
26 ,13.705 ,1:20.756
3 ,17.335 ,1:20.477
7 ,18.381 ,1:20.522
11 ,23.989 ,1:20.843
33 ,25.451 ,1:20.337
22 ,34.365 ,1:20.680
14 ,39.794 ,1:20.848
98 ,1 LAP ,1:24.059
28 ,1 LAP ,1:26.399
19 ,1 LAP ,1:21.152
12 ,65.214 ,1:21.022
8 ,67.003 ,1:20.813
77 ,68.538 ,1:20.862
44 ,0,1:20.755
9 ,1 LAP ,1:24.029
55 ,1 LAP ,1:23.115
27 ,1 LAP ,1:22.497
6 ,4.396 ,1:20.853
5 ,5.834 ,1:20.773
26 ,13.938 ,1:20.988
3 ,17.236 ,1:20.656
7 ,18.154 ,1:20.528
11 ,23.989 ,1:20.755
33 ,25.399 ,1:20.703
22 ,34.325 ,1:20.715
14 ,39.911 ,1:20.872
98 ,1 LAP ,1:24.259
28 ,1 LAP ,1:24.676
19 ,1 LAP ,1:21.515
12 ,66.303 ,1:21.844
8 ,67.796 ,1:21.548
77 ,68.948 ,1:21.165
44 ,0,1:19.876
9 ,1 LAP ,1:21.908
55 ,1 LAP ,1:21.860
27 ,1 LAP ,1:22.366
6 ,6.045 ,1:21.525
5 ,7.002 ,1:21.044
26 ,15.685 ,1:21.623
3 ,18.157 ,1:20.797
7 ,19.172 ,1:20.894
11 ,25.325 ,1:21.212
33 ,26.510 ,1:20.987
22 ,35.196 ,1:20.747
14 ,40.698 ,1:20.663
98 ,1 LAP ,1:24.258
28 ,1 LAP ,1:24.416
19 ,1 LAP ,1:21.921
12 ,66.701 ,1:20.274
8 ,68.939 ,1:21.019
77 ,70.306 ,1:21.234
44 ,0,1:19.903
9 ,1 LAP ,1:21.468
55 ,1 LAP ,1:21.576
6 ,7.392 ,1:21.250
5 ,8.370 ,1:21.271
27 ,1 LAP ,1:24.464
3 ,19.213 ,1:20.959
7 ,19.897 ,1:20.628
11 ,26.717 ,1:21.295
33 ,27.823 ,1:21.216
26 ,PIT  ,1:39.072
22 ,36.216 ,1:20.923
14 ,41.635 ,1:20.840
98 ,1 LAP ,1:24.790
19 ,1 LAP ,1:24.298
28 ,1 LAP ,1:26.973
12 ,67.440 ,1:20.642
8 ,70.140 ,1:21.104
77 ,71.420 ,1:21.017
44 ,0,1:19.854
9 ,1 LAP ,1:21.117
55 ,1 LAP ,1:21.059
6 ,8.180 ,1:20.642
5 ,9.486 ,1:20.970
27 ,1 LAP ,1:21.353
3 ,19.829 ,1:20.470
7 ,20.671 ,1:20.628
11 ,27.900 ,1:21.037
22 ,37.281 ,1:20.919
26 ,39.152 ,1:24.152
14 ,43.283 ,1:21.502
98 ,1 LAP ,1:24.309
19 ,1 LAP ,1:21.953
12 ,68.851 ,1:21.265
28 ,1 LAP ,1:26.974
8 ,72.059 ,1:21.773
77 ,73.010 ,1:21.444
33 ,PIT  ,2:06.104
44 ,0,1:19.748
9 ,1 LAP ,1:20.980
6 ,9.058 ,1:20.626
5 ,10.670 ,1:20.932
55 ,1 LAP ,1:24.189
27 ,1 LAP ,1:21.597
3 ,20.609 ,1:20.528
7 ,21.608 ,1:20.685
11 ,29.091 ,1:20.939
22 ,38.144 ,1:20.611
26 ,39.829 ,1:20.425
14 ,44.597 ,1:21.062
98 ,1 LAP ,1:24.225
19 ,1 LAP ,1:23.925
12 ,70.299 ,1:21.196
8 ,74.029 ,1:21.718
77 ,75.555 ,1:22.293
33 ,78.645 ,1:24.320
44 ,0,1:21.014
28 ,2 LAPS ,1:30.588
6 ,8.547 ,1:20.503
5 ,10.047 ,1:20.391
9 ,1 LAP ,1:24.797
55 ,1 LAP ,1:21.401
27 ,1 LAP ,1:21.449
3 ,20.508 ,1:20.913
7 ,21.016 ,1:20.422
11 ,29.421 ,1:21.344
22 ,38.039 ,1:20.909
26 ,39.196 ,1:20.381
14 ,44.172 ,1:20.589
98 ,1 LAP ,1:24.445
12 ,71.320 ,1:22.035
19 ,1 LAP ,1:25.009
8 ,74.209 ,1:21.194
77 ,75.605 ,1:21.064
33 ,77.968 ,1:20.337
44 ,0,1:20.148
28 ,2 LAPS ,1:26.568
6 ,8.336 ,1:19.937
5 ,10.162 ,1:20.263
9 ,1 LAP ,1:21.314
55 ,1 LAP ,1:21.755
3 ,21.314 ,1:20.954
7 ,21.878 ,1:21.010
11 ,30.203 ,1:20.930
27 ,PIT  ,1:38.997
22 ,38.549 ,1:20.658
26 ,39.407 ,1:20.359
14 ,PIT  ,1:43.473
12 ,72.258 ,1:21.086
8 ,78.022 ,1:23.961
19 ,1 LAP ,1:26.061
77 ,79.738 ,1:24.281
98 ,1 LAP ,1:28.648
44 ,0,1:21.076
33 ,1 LAP ,1:24.465
6 ,7.772 ,1:20.512
5 ,9.440 ,1:20.354
9 ,1 LAP ,1:21.896
55 ,1 LAP ,1:22.459
28 ,2 LAPS ,1:31.142
3 ,21.415 ,1:21.177
7 ,21.927 ,1:21.125
11 ,30.621 ,1:21.494
27 ,1 LAP ,1:23.415
22 ,38.362 ,1:20.889
26 ,39.274 ,1:20.943
14 ,71.122 ,1:24.701
12 ,73.342 ,1:22.160
8 ,78.298 ,1:21.352
77 ,79.932 ,1:21.270
44 ,0,1:21.254
33 ,1 LAP ,1:21.704
19 ,2 LAPS ,1:27.360
98 ,2 LAPS ,1:27.840
6 ,6.513 ,1:19.995
5 ,8.422 ,1:20.236
9 ,1 LAP ,1:21.347
55 ,1 LAP ,1:21.553
3 ,21.805 ,1:21.644
7 ,22.238 ,1:21.565
28 ,2 LAPS ,1:28.648
11 ,31.090 ,1:21.723
27 ,1 LAP ,1:20.587
22 ,38.267 ,1:21.159
26 ,38.932 ,1:20.912
14 ,71.664 ,1:21.796
12 ,74.226 ,1:22.138
8 ,77.977 ,1:20.933
44 ,0,1:20.224
77 ,1 LAP ,1:22.730
33 ,1 LAP ,1:20.514
19 ,2 LAPS ,1:21.834
6 ,7.458 ,1:21.169
5 ,9.616 ,1:21.418
98 ,2 LAPS ,1:27.649
9 ,1 LAP ,1:21.799
55 ,1 LAP ,1:21.385
3 ,23.187 ,1:21.606
7 ,23.589 ,1:21.575
11 ,32.791 ,1:21.925
27 ,1 LAP ,1:20.527
26 ,39.852 ,1:21.144
28 ,PIT  ,1:47.371
22 ,PIT  ,1:38.586
14 ,72.861 ,1:21.421
12 ,74.903 ,1:20.901
8 ,78.949 ,1:21.196
44 ,0,1:20.391
77 ,1 LAP ,1:21.284
33 ,1 LAP ,1:21.202
6 ,7.428 ,1:20.361
19 ,2 LAPS ,1:23.255
98 ,2 LAPS ,1:24.686
9 ,1 LAP ,1:22.519
55 ,1 LAP ,1:21.720
7 ,25.156 ,1:21.958
5 ,PIT  ,1:37.356
27 ,1 LAP ,1:21.004
26 ,39.271 ,1:19.810
3 ,PIT  ,1:38.798
11 ,PIT  ,1:38.853
22 ,60.487 ,1:24.249
28 ,2 LAPS ,1:29.994
14 ,72.929 ,1:20.459
12 ,75.660 ,1:21.148
44 ,0,1:20.379
8 ,1 LAP ,1:23.412
77 ,1 LAP ,1:20.948
33 ,1 LAP ,1:20.915
19 ,2 LAPS ,1:22.746
9 ,1 LAP ,1:21.266
55 ,1 LAP ,1:21.851
6 ,PIT  ,1:37.307
5 ,28.013 ,1:21.811
27 ,1 LAP ,1:20.846
26 ,38.927 ,1:20.035
7 ,PIT  ,1:36.150
98 ,PIT  ,1:46.307
3 ,44.095 ,1:22.880
11 ,54.330 ,1:23.456
22 ,60.324 ,1:20.216
28 ,2 LAPS ,1:24.494
14 ,73.596 ,1:21.046
12 ,76.840 ,1:21.559
8 ,82.919 ,1:21.328
77 ,83.844 ,1:21.198
33 ,84.737 ,1:21.441
19 ,1 LAP ,1:21.859
44 ,PIT  ,1:36.182
9 ,1 LAP ,1:21.174
55 ,1 LAP ,1:20.902
6 ,11.505 ,1:23.331
5 ,12.289 ,1:20.458
27 ,1 LAP ,1:20.216
26 ,23.382 ,1:20.637
7 ,27.697 ,1:22.952
3 ,28.406 ,1:20.493
98 ,2 LAPS ,1:25.914
11 ,38.741 ,1:20.593
22 ,44.317 ,1:20.175
28 ,2 LAPS ,1:23.543
14 ,58.175 ,1:20.761
12 ,61.663 ,1:21.005
8 ,68.071 ,1:21.334
77 ,69.112 ,1:21.450
33 ,69.760 ,1:21.205
19 ,1 LAP ,1:22.265
44 ,0,1:22.938
55 ,1 LAP ,1:22.002
6 ,8.283 ,1:19.716
5 ,9.992 ,1:20.641
27 ,1 LAP ,1:20.086
9 ,PIT  ,1:39.871
26 ,20.703 ,1:20.259
7 ,25.987 ,1:21.228
3 ,26.494 ,1:21.026
98 ,2 LAPS ,1:22.174
11 ,35.933 ,1:20.130
22 ,41.719 ,1:20.340
28 ,2 LAPS ,1:23.086
14 ,55.704 ,1:20.467
12 ,59.784 ,1:21.059
8 ,65.785 ,1:20.652
77 ,67.074 ,1:20.900
33 ,67.764 ,1:20.942
19 ,1 LAP ,1:21.884
44 ,0,1:20.090
55 ,1 LAP ,1:20.858
6 ,7.697 ,1:19.504
5 ,9.760 ,1:19.858
27 ,1 LAP ,1:20.282
26 ,21.569 ,1:20.956
9 ,1 LAP ,1:23.887
7 ,26.311 ,1:20.414
3 ,27.564 ,1:21.160
98 ,2 LAPS ,1:22.511
11 ,36.770 ,1:20.927
22 ,41.890 ,1:20.261
28 ,2 LAPS ,1:23.126
14 ,56.537 ,1:20.923
12 ,60.333 ,1:20.639
8 ,66.178 ,1:20.483
77 ,67.786 ,1:20.802
33 ,68.630 ,1:20.956
44 ,0,1:19.867
55 ,1 LAP ,1:20.426
6 ,7.527 ,1:19.697
5 ,9.855 ,1:19.962
19 ,PIT  ,1:39.805
27 ,1 LAP ,1:20.135
26 ,21.772 ,1:20.070
9 ,1 LAP ,1:19.773
7 ,26.633 ,1:20.189
3 ,28.775 ,1:21.078
98 ,2 LAPS ,1:22.719
11 ,37.462 ,1:20.559
22 ,42.411 ,1:20.388
28 ,2 LAPS ,1:25.961
14 ,62.872 ,1:26.202
12 ,63.346 ,1:22.880
8 ,67.771 ,1:21.460
77 ,68.870 ,1:20.951
33 ,69.537 ,1:20.774
44 ,0,1:18.676
55 ,1 LAP ,1:20.139
6 ,8.698 ,1:19.847
5 ,10.337 ,1:19.158
27 ,1 LAP ,1:20.317
19 ,2 LAPS ,1:23.689
26 ,23.397 ,1:20.301
9 ,1 LAP ,1:20.062
7 ,27.889 ,1:19.932
3 ,31.623 ,1:21.524
11 ,39.324 ,1:20.538
98 ,2 LAPS ,1:23.794
22 ,44.755 ,1:21.020
12 ,67.379 ,1:22.709
28 ,2 LAPS ,1:24.267
8 ,70.848 ,1:21.753
77 ,71.838 ,1:21.644
33 ,72.443 ,1:21.582
44 ,0,1:19.970
55 ,1 LAP ,1:20.541
6 ,9.240 ,1:20.512
5 ,11.017 ,1:20.650
27 ,1 LAP ,1:20.690
19 ,2 LAPS ,1:20.926
26 ,23.893 ,1:20.466
9 ,1 LAP ,1:20.660
7 ,28.904 ,1:20.985
3 ,33.541 ,1:21.888
11 ,39.932 ,1:20.578
98 ,2 LAPS ,1:22.399
22 ,46.093 ,1:21.308
12 ,69.168 ,1:21.759
28 ,2 LAPS ,1:23.863
8 ,72.602 ,1:21.724
77 ,73.707 ,1:21.839
33 ,74.380 ,1:21.907
44 ,0,1:20.234
55 ,1 LAP ,1:20.525
6 ,9.481 ,1:20.475
5 ,11.063 ,1:20.280
27 ,1 LAP ,1:20.948
26 ,23.794 ,1:20.135
9 ,1 LAP ,1:20.713
19 ,2 LAPS ,1:25.155
7 ,28.521 ,1:19.851
3 ,34.608 ,1:21.301
11 ,40.002 ,1:20.304
98 ,2 LAPS ,1:22.622
22 ,47.499 ,1:21.640
12 ,69.718 ,1:20.784
8 ,73.679 ,1:21.311
77 ,75.687 ,1:22.214
33 ,76.342 ,1:22.196
28 ,2 LAPS ,1:27.718
44 ,0,1:19.505
55 ,1 LAP ,1:20.661
6 ,10.034 ,1:20.058
5 ,11.672 ,1:20.114
27 ,1 LAP ,1:20.336
26 ,24.594 ,1:20.305
9 ,1 LAP ,1:19.962
7 ,29.532 ,1:20.516
19 ,2 LAPS ,1:22.640
3 ,35.515 ,1:20.412
11 ,40.723 ,1:20.226
22 ,48.320 ,1:20.326
98 ,2 LAPS ,1:23.622
12 ,71.101 ,1:20.888
8 ,75.082 ,1:20.908
77 ,76.847 ,1:20.665
33 ,77.548 ,1:20.711
44 ,0,1:20.258
28 ,3 LAPS ,1:24.310
55 ,1 LAP ,1:20.146
6 ,10.022 ,1:20.246
5 ,11.602 ,1:20.188
27 ,1 LAP ,1:20.110
26 ,24.726 ,1:20.390
9 ,1 LAP ,1:20.307
7 ,29.212 ,1:19.938
19 ,2 LAPS ,1:20.623
3 ,35.597 ,1:20.340
11 ,40.466 ,1:20.001
22 ,48.448 ,1:20.386
98 ,2 LAPS ,1:22.239
12 ,71.635 ,1:20.792
8 ,75.982 ,1:21.158
77 ,77.376 ,1:20.787
44 ,0,1:20.042
28 ,3 LAPS ,1:23.141
55 ,1 LAP ,1:20.154
6 ,10.170 ,1:20.190
5 ,11.591 ,1:20.031
33 ,PIT  ,1:38.784
27 ,1 LAP ,1:19.921
26 ,24.952 ,1:20.268
9 ,1 LAP ,1:20.010
7 ,28.934 ,1:19.764
